Date,BUDAPEST,BUDAPEST.L3,BUDAPEST.L2,GYOR.L3,GYOR.L1,BUDAPEST.L1,PEST.L1
15/09/2014,113,116.0,132.0,92.0,91.0,129.0,144.0
08/09/2014,114,132.0,129.0,128.0,111.0,113.0,125.0
01/09/2014,98,129.0,113.0,91.0,119.0,114.0,138.0
25/08/2014,140,113.0,114.0,111.0,131.0,98.0,83.0
18/08/2014,120,114.0,98.0,119.0,146.0,140.0,159.0
11/08/2014,173,98.0,140.0,131.0,123.0,120.0,153.0
04/08/2014,135,140.0,120.0,146.0,122.0,173.0,137.0
28/07/2014,143,120.0,173.0,123.0,123.0,135.0,165.0
21/07/2014,139,173.0,135.0,122.0,128.0,143.0,145.0
14/07/2014,155,135.0,143.0,123.0,79.0,139.0,66.0
07/07/2014,98,143.0,139.0,128.0,93.0,155.0,117.0
30/06/2014,87,139.0,155.0,79.0,62.0,98.0,89.0
23/06/2014,110,155.0,98.0,93.0,66.0,87.0,91.0
16/06/2014,70,98.0,87.0,62.0,41.0,110.0,31.0
09/06/2014,43,87.0,110.0,66.0,35.0,70.0,25.0
02/06/2014,37,110.0,70.0,41.0,16.0,43.0,23.0
26/05/2014,30,70.0,43.0,35.0,9.0,37.0,19.0
19/05/2014,21,43.0,37.0,16.0,1.0,30.0,20.0
12/05/2014,22,37.0,30.0,9.0,12.0,21.0,7.0
05/05/2014,15,30.0,21.0,1.0,8.0,22.0,22.0
28/04/2014,11,21.0,22.0,12.0,7.0,15.0,13.0
21/04/2014,7,22.0,15.0,8.0,6.0,11.0,9.0
14/04/2014,12,15.0,11.0,7.0,2.0,7.0,8.0
07/04/2014,5,11.0,7.0,6.0,1.0,12.0,18.0
31/03/2014,17,7.0,12.0,2.0,2.0,5.0,15.0
24/03/2014,11,12.0,5.0,1.0,1.0,17.0,27.0
17/03/2014,27,5.0,17.0,2.0,5.0,11.0,51.0
10/03/2014,23,17.0,11.0,1.0,6.0,27.0,79.0
03/03/2014,30,11.0,27.0,5.0,8.0,23.0,77.0
24/02/2014,48,27.0,23.0,6.0,18.0,30.0,70.0
17/02/2014,37,23.0,30.0,8.0,20.0,48.0,67.0
10/02/2014,32,30.0,48.0,18.0,19.0,37.0,48.0
03/02/2014,49,48.0,37.0,20.0,27.0,32.0,31.0
27/01/2014,67,37.0,32.0,19.0,27.0,49.0,81.0
20/01/2014,106,32.0,49.0,27.0,34.0,67.0,44.0
13/01/2014,83,49.0,67.0,27.0,38.0,106.0,133.0
06/01/2014,114,67.0,106.0,34.0,25.0,83.0,85.0
30/12/2013,129,106.0,83.0,38.0,35.0,114.0,163.0
23/12/2013,189,83.0,114.0,25.0,47.0,129.0,173.0
16/12/2013,79,114.0,129.0,35.0,31.0,189.0,102.0
09/12/2013,163,129.0,189.0,47.0,28.0,79.0,114.0
02/12/2013,110,189.0,79.0,31.0,22.0,163.0,121.0
25/11/2013,158,79.0,163.0,28.0,35.0,110.0,105.0
18/11/2013,182,163.0,110.0,22.0,42.0,158.0,104.0
11/11/2013,136,110.0,158.0,35.0,59.0,182.0,119.0
04/11/2013,207,158.0,182.0,42.0,60.0,136.0,170.0
28/10/2013,251,182.0,136.0,59.0,82.0,207.0,140.0
21/10/2013,141,136.0,207.0,60.0,78.0,251.0,181.0
14/10/2013,193,207.0,251.0,82.0,33.0,141.0,149.0
07/10/2013,169,251.0,141.0,78.0,87.0,193.0,160.0
30/09/2013,141,141.0,193.0,33.0,49.0,169.0,161.0
23/09/2013,193,193.0,169.0,87.0,59.0,141.0,168.0
16/09/2013,359,169.0,141.0,49.0,52.0,193.0,153.0
09/09/2013,268,141.0,193.0,59.0,71.0,359.0,157.0
02/09/2013,168,193.0,359.0,52.0,76.0,268.0,221.0
26/08/2013,338,359.0,268.0,71.0,65.0,168.0,165.0
19/08/2013,186,268.0,168.0,76.0,68.0,338.0,121.0
12/08/2013,266,168.0,338.0,65.0,54.0,186.0,126.0
05/08/2013,240,338.0,186.0,68.0,69.0,266.0,143.0
29/07/2013,162,186.0,266.0,54.0,51.0,240.0,151.0
22/07/2013,264,266.0,240.0,69.0,85.0,162.0,105.0
15/07/2013,133,240.0,162.0,51.0,70.0,264.0,145.0
08/07/2013,201,162.0,264.0,85.0,66.0,133.0,134.0
01/07/2013,236,264.0,133.0,70.0,63.0,201.0,130.0
24/06/2013,111,133.0,201.0,66.0,118.0,236.0,89.0
17/06/2013,76,201.0,236.0,63.0,24.0,111.0,49.0
10/06/2013,52,236.0,111.0,118.0,29.0,76.0,24.0
03/06/2013,30,111.0,76.0,24.0,23.0,52.0,29.0
27/05/2013,30,76.0,52.0,29.0,12.0,30.0,15.0
20/05/2013,74,52.0,30.0,23.0,4.0,30.0,4.0
13/05/2013,45,30.0,30.0,12.0,2.0,74.0,6.0
06/05/2013,41,30.0,74.0,4.0,2.0,45.0,4.0
29/04/2013,20,74.0,45.0,2.0,2.0,41.0,17.0
22/04/2013,15,45.0,41.0,2.0,1.0,20.0,1.0
15/04/2013,11,41.0,20.0,2.0,1.0,15.0,4.0
08/04/2013,10,20.0,15.0,1.0,3.0,11.0,7.0
01/04/2013,9,15.0,11.0,1.0,7.0,10.0,12.0
25/03/2013,35,11.0,10.0,3.0,5.0,9.0,8.0
18/03/2013,20,10.0,9.0,7.0,9.0,35.0,29.0
11/03/2013,19,9.0,35.0,5.0,7.0,20.0,29.0
04/03/2013,51,35.0,20.0,9.0,8.0,19.0,23.0
25/02/2013,53,20.0,19.0,7.0,11.0,51.0,46.0
18/02/2013,77,19.0,51.0,8.0,9.0,53.0,47.0
11/02/2013,62,51.0,53.0,11.0,12.0,77.0,71.0
04/02/2013,93,53.0,77.0,9.0,13.0,62.0,94.0
28/01/2013,78,77.0,62.0,12.0,31.0,93.0,127.0
21/01/2013,82,62.0,93.0,13.0,31.0,78.0,99.0
14/01/2013,84,93.0,78.0,31.0,35.0,82.0,103.0
07/01/2013,58,78.0,82.0,31.0,41.0,84.0,125.0
31/12/2012,114,82.0,84.0,35.0,35.0,58.0,68.0
24/12/2012,145,84.0,58.0,41.0,65.0,114.0,179.0
17/12/2012,93,58.0,114.0,35.0,59.0,145.0,205.0
10/12/2012,129,114.0,145.0,65.0,56.0,93.0,118.0
03/12/2012,114,145.0,93.0,59.0,67.0,129.0,155.0
26/11/2012,86,93.0,129.0,56.0,66.0,114.0,175.0
19/11/2012,127,129.0,114.0,67.0,58.0,86.0,135.0
12/11/2012,106,114.0,86.0,66.0,74.0,127.0,86.0
05/11/2012,211,86.0,127.0,58.0,87.0,106.0,224.0
29/10/2012,229,127.0,106.0,74.0,71.0,211.0,211.0
22/10/2012,145,106.0,211.0,87.0,116.0,229.0,214.0
15/10/2012,210,211.0,229.0,71.0,63.0,145.0,136.0
08/10/2012,267,229.0,145.0,116.0,128.0,210.0,279.0
01/10/2012,166,145.0,210.0,63.0,107.0,267.0,255.0
24/09/2012,168,210.0,267.0,128.0,90.0,166.0,209.0
17/09/2012,350,267.0,166.0,107.0,92.0,168.0,160.0
10/09/2012,224,166.0,168.0,90.0,106.0,350.0,290.0
03/09/2012,136,168.0,350.0,92.0,94.0,224.0,204.0
27/08/2012,278,350.0,224.0,106.0,60.0,136.0,105.0
20/08/2012,161,224.0,136.0,94.0,110.0,278.0,257.0
13/08/2012,385,136.0,278.0,60.0,123.0,161.0,210.0
06/08/2012,230,278.0,161.0,110.0,108.0,385.0,198.0
30/07/2012,284,161.0,385.0,123.0,113.0,230.0,149.0
23/07/2012,210,385.0,230.0,108.0,56.0,284.0,220.0
16/07/2012,125,230.0,284.0,113.0,57.0,210.0,125.0
09/07/2012,104,284.0,210.0,56.0,61.0,125.0,131.0
02/07/2012,140,210.0,125.0,57.0,49.0,104.0,101.0
25/06/2012,99,125.0,104.0,61.0,24.0,140.0,65.0
18/06/2012,35,104.0,140.0,49.0,27.0,99.0,30.0
11/06/2012,14,140.0,99.0,24.0,7.0,35.0,29.0
04/06/2012,34,99.0,35.0,27.0,5.0,14.0,19.0
28/05/2012,7,35.0,14.0,7.0,4.0,34.0,9.0
21/05/2012,7,14.0,34.0,5.0,33.0,7.0,7.0
14/05/2012,4,34.0,7.0,4.0,7.0,7.0,5.0
07/05/2012,4,7.0,7.0,33.0,4.0,4.0,3.0
30/04/2012,10,7.0,4.0,7.0,6.0,4.0,19.0
23/04/2012,6,4.0,4.0,4.0,2.0,10.0,1.0
16/04/2012,6,4.0,10.0,6.0,3.0,6.0,2.0
09/04/2012,12,10.0,6.0,2.0,3.0,6.0,6.0
02/04/2012,20,6.0,6.0,3.0,5.0,12.0,10.0
26/03/2012,14,6.0,12.0,3.0,4.0,20.0,31.0
19/03/2012,33,12.0,20.0,5.0,13.0,14.0,34.0
12/03/2012,20,20.0,14.0,4.0,22.0,33.0,32.0
05/03/2012,25,14.0,33.0,13.0,12.0,20.0,33.0
27/02/2012,93,33.0,20.0,22.0,6.0,25.0,28.0
20/02/2012,72,20.0,25.0,12.0,30.0,93.0,91.0
13/02/2012,54,25.0,93.0,6.0,22.0,72.0,95.0
06/02/2012,175,93.0,72.0,30.0,32.0,54.0,83.0
30/01/2012,126,72.0,54.0,22.0,27.0,175.0,99.0
23/01/2012,60,54.0,175.0,32.0,35.0,126.0,78.0
16/01/2012,193,175.0,126.0,27.0,42.0,60.0,108.0
09/01/2012,68,126.0,60.0,35.0,86.0,193.0,82.0
02/01/2012,183,60.0,193.0,42.0,43.0,68.0,46.0
26/12/2011,156,193.0,68.0,86.0,32.0,183.0,167.0
19/12/2011,479,68.0,183.0,43.0,68.0,156.0,197.0
12/12/2011,143,183.0,156.0,32.0,137.0,479.0,431.0
05/12/2011,193,156.0,479.0,68.0,33.0,143.0,87.0
28/11/2011,105,479.0,143.0,137.0,43.0,193.0,143.0
21/11/2011,136,143.0,193.0,33.0,47.0,105.0,114.0
14/11/2011,91,193.0,105.0,43.0,41.0,136.0,90.0
07/11/2011,150,105.0,136.0,47.0,49.0,91.0,109.0
31/10/2011,82,136.0,91.0,41.0,35.0,150.0,146.0
24/10/2011,64,91.0,150.0,49.0,69.0,82.0,95.0
17/10/2011,100,150.0,82.0,35.0,53.0,64.0,98.0
10/10/2011,95,82.0,64.0,69.0,150.0,100.0,108.0
03/10/2011,136,64.0,100.0,53.0,87.0,95.0,123.0
26/09/2011,80,100.0,95.0,150.0,160.0,136.0,114.0
19/09/2011,122,95.0,136.0,87.0,102.0,80.0,76.0
12/09/2011,117,136.0,80.0,160.0,73.0,122.0,156.0
05/09/2011,84,80.0,122.0,102.0,106.0,117.0,115.0
29/08/2011,133,122.0,117.0,73.0,40.0,84.0,45.0
22/08/2011,62,117.0,84.0,106.0,97.0,133.0,70.0
15/08/2011,211,84.0,133.0,40.0,49.0,62.0,50.0
08/08/2011,143,133.0,62.0,97.0,98.0,211.0,85.0
01/08/2011,128,62.0,211.0,49.0,68.0,143.0,71.0
25/07/2011,105,211.0,143.0,98.0,74.0,128.0,129.0
18/07/2011,140,143.0,128.0,68.0,85.0,105.0,70.0
11/07/2011,51,128.0,105.0,74.0,40.0,140.0,50.0
04/07/2011,70,105.0,140.0,85.0,43.0,51.0,93.0
27/06/2011,46,140.0,51.0,40.0,28.0,70.0,47.0
20/06/2011,17,51.0,70.0,43.0,16.0,46.0,50.0
13/06/2011,21,70.0,46.0,28.0,23.0,17.0,18.0
06/06/2011,51,46.0,17.0,16.0,12.0,21.0,3.0
30/05/2011,22,17.0,21.0,23.0,17.0,51.0,15.0
23/05/2011,11,21.0,51.0,12.0,12.0,22.0,11.0
16/05/2011,3,51.0,22.0,17.0,8.0,11.0,4.0
09/05/2011,10,22.0,11.0,12.0,4.0,3.0,4.0
02/05/2011,4,11.0,3.0,8.0,5.0,10.0,3.0
25/04/2011,3,3.0,10.0,4.0,1.0,4.0,3.0
18/04/2011,9,10.0,4.0,5.0,0.0,3.0,4.0
11/04/2011,14,4.0,3.0,1.0,6.0,9.0,15.0
04/04/2011,12,3.0,9.0,0.0,0.0,14.0,6.0
28/03/2011,22,9.0,14.0,6.0,2.0,12.0,12.0
21/03/2011,43,14.0,12.0,0.0,9.0,22.0,15.0
14/03/2011,27,12.0,22.0,2.0,13.0,43.0,27.0
07/03/2011,67,22.0,43.0,9.0,17.0,27.0,34.0
28/02/2011,78,43.0,27.0,13.0,19.0,67.0,23.0
21/02/2011,61,27.0,67.0,17.0,33.0,78.0,30.0
14/02/2011,62,67.0,78.0,19.0,22.0,61.0,45.0
07/02/2011,40,78.0,61.0,33.0,35.0,62.0,15.0
31/01/2011,98,61.0,62.0,22.0,41.0,40.0,48.0
24/01/2011,110,62.0,40.0,35.0,55.0,98.0,41.0
17/01/2011,142,40.0,98.0,41.0,54.0,110.0,35.0
10/01/2011,53,98.0,110.0,55.0,78.0,142.0,70.0
03/01/2011,39,110.0,142.0,54.0,29.0,53.0,13.0
27/12/2010,304,142.0,53.0,78.0,67.0,39.0,65.0
20/12/2010,300,53.0,39.0,29.0,136.0,304.0,125.0
13/12/2010,115,39.0,304.0,67.0,68.0,300.0,143.0
06/12/2010,176,304.0,300.0,136.0,51.0,115.0,75.0
29/11/2010,176,300.0,115.0,68.0,56.0,176.0,107.0
22/11/2010,157,115.0,176.0,51.0,44.0,176.0,102.0
15/11/2010,188,176.0,176.0,56.0,73.0,157.0,103.0
08/11/2010,128,176.0,157.0,44.0,45.0,188.0,142.0
01/11/2010,165,157.0,188.0,73.0,79.0,128.0,125.0
25/10/2010,129,188.0,128.0,45.0,50.0,165.0,124.0
18/10/2010,197,128.0,165.0,79.0,68.0,129.0,161.0
11/10/2010,129,165.0,129.0,50.0,68.0,197.0,173.0
04/10/2010,217,129.0,197.0,68.0,85.0,129.0,155.0
27/09/2010,109,197.0,129.0,68.0,35.0,217.0,168.0
20/09/2010,212,129.0,217.0,85.0,124.0,109.0,35.0
13/09/2010,265,217.0,109.0,35.0,34.0,212.0,120.0
06/09/2010,149,109.0,212.0,124.0,129.0,265.0,193.0
30/08/2010,143,212.0,265.0,34.0,42.0,149.0,159.0
23/08/2010,165,265.0,149.0,129.0,90.0,143.0,176.0
16/08/2010,198,149.0,143.0,42.0,69.0,165.0,117.0
09/08/2010,197,143.0,165.0,90.0,48.0,198.0,100.0
02/08/2010,211,165.0,198.0,69.0,51.0,197.0,138.0
26/07/2010,177,198.0,197.0,48.0,53.0,211.0,115.0
19/07/2010,168,197.0,211.0,51.0,42.0,177.0,105.0
12/07/2010,110,211.0,177.0,53.0,57.0,168.0,135.0
05/07/2010,65,177.0,168.0,42.0,48.0,110.0,182.0
28/06/2010,104,168.0,110.0,57.0,52.0,65.0,72.0
21/06/2010,85,110.0,65.0,48.0,17.0,104.0,72.0
14/06/2010,54,65.0,104.0,52.0,11.0,85.0,55.0
07/06/2010,18,104.0,85.0,17.0,12.0,54.0,41.0
31/05/2010,16,85.0,54.0,11.0,7.0,18.0,29.0
24/05/2010,14,54.0,18.0,12.0,5.0,16.0,32.0
17/05/2010,7,18.0,16.0,7.0,0.0,14.0,11.0
10/05/2010,27,16.0,14.0,5.0,6.0,7.0,1.0
03/05/2010,16,14.0,7.0,0.0,1.0,27.0,19.0
26/04/2010,11,7.0,27.0,6.0,3.0,16.0,6.0
19/04/2010,2,27.0,16.0,1.0,0.0,11.0,4.0
12/04/2010,4,16.0,11.0,3.0,4.0,2.0,13.0
05/04/2010,7,11.0,2.0,0.0,5.0,4.0,8.0
29/03/2010,15,2.0,4.0,4.0,6.0,7.0,5.0
22/03/2010,30,4.0,7.0,5.0,9.0,15.0,12.0
15/03/2010,31,7.0,15.0,6.0,6.0,30.0,20.0
08/03/2010,25,15.0,30.0,9.0,6.0,31.0,36.0
01/03/2010,50,30.0,31.0,6.0,14.0,25.0,30.0
22/02/2010,37,31.0,25.0,6.0,8.0,50.0,27.0
15/02/2010,59,25.0,50.0,14.0,10.0,37.0,30.0
08/02/2010,58,50.0,37.0,8.0,16.0,59.0,30.0
01/02/2010,42,37.0,59.0,10.0,28.0,58.0,46.0
25/01/2010,91,59.0,58.0,16.0,40.0,42.0,126.0
18/01/2010,86,58.0,42.0,28.0,33.0,91.0,96.0
11/01/2010,41,42.0,91.0,40.0,28.0,86.0,102.0
04/01/2010,47,91.0,86.0,33.0,6.0,41.0,55.0
28/12/2009,166,86.0,41.0,28.0,18.0,47.0,48.0
21/12/2009,113,41.0,47.0,6.0,31.0,166.0,88.0
14/12/2009,62,47.0,166.0,18.0,21.0,113.0,62.0
07/12/2009,82,166.0,113.0,31.0,21.0,62.0,81.0
30/11/2009,56,113.0,62.0,21.0,38.0,82.0,96.0
