Date,BUDAPEST,GYOR.L1,NOGRAD.L4,TOLNA.L2,TOLNA.L3,TOLNA.L4,TOLNA.L5
15/09/2014,113.0,111.0,25.0,25.0,8.0,40.0,23.0
08/09/2014,114.0,119.0,6.0,13.0,25.0,8.0,40.0
01/09/2014,98.0,131.0,26.0,6.0,13.0,25.0,8.0
25/08/2014,140.0,146.0,7.0,2.0,6.0,13.0,25.0
18/08/2014,120.0,123.0,26.0,15.0,2.0,6.0,13.0
11/08/2014,173.0,122.0,27.0,28.0,15.0,2.0,6.0
04/08/2014,135.0,123.0,22.0,28.0,28.0,15.0,2.0
28/07/2014,143.0,128.0,52.0,33.0,28.0,28.0,15.0
21/07/2014,139.0,79.0,44.0,46.0,33.0,28.0,28.0
14/07/2014,155.0,93.0,55.0,23.0,46.0,33.0,28.0
07/07/2014,98.0,62.0,39.0,21.0,23.0,46.0,33.0
30/06/2014,87.0,66.0,29.0,22.0,21.0,23.0,46.0
23/06/2014,110.0,41.0,30.0,12.0,22.0,21.0,23.0
16/06/2014,70.0,35.0,10.0,8.0,12.0,22.0,21.0
09/06/2014,43.0,16.0,10.0,11.0,8.0,12.0,22.0
02/06/2014,37.0,9.0,12.0,8.0,11.0,8.0,12.0
26/05/2014,30.0,1.0,7.0,4.0,8.0,11.0,8.0
19/05/2014,21.0,12.0,2.0,3.0,4.0,8.0,11.0
12/05/2014,22.0,8.0,2.0,2.0,3.0,4.0,8.0
05/05/2014,15.0,7.0,5.0,2.0,2.0,3.0,4.0
28/04/2014,11.0,6.0,2.0,1.0,2.0,2.0,3.0
21/04/2014,7.0,2.0,0.0,2.0,1.0,2.0,2.0
14/04/2014,12.0,1.0,0.0,2.0,2.0,1.0,2.0
07/04/2014,5.0,2.0,3.0,6.0,2.0,2.0,1.0
31/03/2014,17.0,1.0,6.0,5.0,6.0,2.0,2.0
24/03/2014,11.0,5.0,4.0,1.0,5.0,6.0,2.0
17/03/2014,27.0,6.0,0.0,3.0,1.0,5.0,6.0
10/03/2014,23.0,8.0,4.0,5.0,3.0,1.0,5.0
03/03/2014,30.0,18.0,8.0,10.0,5.0,3.0,1.0
24/02/2014,48.0,20.0,15.0,7.0,10.0,5.0,3.0
17/02/2014,37.0,19.0,15.0,25.0,7.0,10.0,5.0
10/02/2014,32.0,27.0,13.0,16.0,25.0,7.0,10.0
03/02/2014,49.0,27.0,26.0,22.0,16.0,25.0,7.0
27/01/2014,67.0,34.0,10.0,10.0,22.0,16.0,25.0
20/01/2014,106.0,38.0,21.0,32.0,10.0,22.0,16.0
13/01/2014,83.0,25.0,39.0,35.0,32.0,10.0,22.0
06/01/2014,114.0,35.0,17.0,77.0,35.0,32.0,10.0
30/12/2013,129.0,47.0,28.0,57.0,77.0,35.0,32.0
23/12/2013,189.0,31.0,7.0,71.0,57.0,77.0,35.0
16/12/2013,79.0,28.0,44.0,53.0,71.0,57.0,77.0
09/12/2013,163.0,22.0,51.0,37.0,53.0,71.0,57.0
02/12/2013,110.0,35.0,48.0,53.0,37.0,53.0,71.0
25/11/2013,158.0,42.0,23.0,51.0,53.0,37.0,53.0
18/11/2013,182.0,59.0,53.0,48.0,51.0,53.0,37.0
11/11/2013,136.0,60.0,39.0,93.0,48.0,51.0,53.0
04/11/2013,207.0,82.0,33.0,66.0,93.0,48.0,51.0
28/10/2013,251.0,78.0,23.0,55.0,66.0,93.0,48.0
21/10/2013,141.0,33.0,24.0,66.0,55.0,66.0,93.0
14/10/2013,193.0,87.0,45.0,47.0,66.0,55.0,66.0
07/10/2013,169.0,49.0,39.0,96.0,47.0,66.0,55.0
30/09/2013,141.0,59.0,47.0,85.0,96.0,47.0,66.0
23/09/2013,193.0,52.0,52.0,73.0,85.0,96.0,47.0
16/09/2013,359.0,71.0,49.0,86.0,73.0,85.0,96.0
09/09/2013,268.0,76.0,53.0,58.0,86.0,73.0,85.0
02/09/2013,168.0,65.0,37.0,82.0,58.0,86.0,73.0
26/08/2013,338.0,68.0,40.0,58.0,82.0,58.0,86.0
19/08/2013,186.0,54.0,37.0,85.0,58.0,82.0,58.0
12/08/2013,266.0,69.0,32.0,62.0,85.0,58.0,82.0
05/08/2013,240.0,51.0,50.0,92.0,62.0,85.0,58.0
29/07/2013,162.0,85.0,22.0,58.0,92.0,62.0,85.0
22/07/2013,264.0,70.0,58.0,51.0,58.0,92.0,62.0
15/07/2013,133.0,66.0,31.0,25.0,51.0,58.0,92.0
08/07/2013,201.0,63.0,30.0,118.0,25.0,51.0,58.0
01/07/2013,236.0,118.0,57.0,84.0,118.0,25.0,51.0
24/06/2013,111.0,24.0,50.0,26.0,84.0,118.0,25.0
17/06/2013,76.0,29.0,27.0,11.0,26.0,84.0,118.0
10/06/2013,52.0,23.0,14.0,23.0,11.0,26.0,84.0
03/06/2013,30.0,12.0,5.0,9.0,23.0,11.0,26.0
27/05/2013,30.0,4.0,7.0,5.0,9.0,23.0,11.0
20/05/2013,74.0,2.0,4.0,5.0,5.0,9.0,23.0
13/05/2013,45.0,2.0,5.0,0.0,5.0,5.0,9.0
06/05/2013,41.0,2.0,3.0,0.0,0.0,5.0,5.0
29/04/2013,20.0,1.0,1.0,0.0,0.0,0.0,5.0
22/04/2013,15.0,1.0,0.0,1.0,0.0,0.0,0.0
15/04/2013,11.0,3.0,2.0,0.0,1.0,0.0,0.0
08/04/2013,10.0,7.0,2.0,1.0,0.0,1.0,0.0
01/04/2013,9.0,5.0,2.0,3.0,1.0,0.0,1.0
25/03/2013,35.0,9.0,2.0,2.0,3.0,1.0,0.0
18/03/2013,20.0,7.0,9.0,5.0,2.0,3.0,1.0
11/03/2013,19.0,8.0,12.0,2.0,5.0,2.0,3.0
04/03/2013,51.0,11.0,19.0,0.0,2.0,5.0,2.0
25/02/2013,53.0,9.0,4.0,1.0,0.0,2.0,5.0
18/02/2013,77.0,12.0,17.0,1.0,1.0,0.0,2.0
11/02/2013,62.0,13.0,7.0,4.0,1.0,1.0,0.0
04/02/2013,93.0,31.0,15.0,8.0,4.0,1.0,1.0
28/01/2013,78.0,31.0,18.0,10.0,8.0,4.0,1.0
21/01/2013,82.0,35.0,62.0,7.0,10.0,8.0,4.0
14/01/2013,84.0,41.0,41.0,11.0,7.0,10.0,8.0
07/01/2013,58.0,35.0,59.0,18.0,11.0,7.0,10.0
31/12/2012,114.0,65.0,8.0,13.0,18.0,11.0,7.0
24/12/2012,145.0,59.0,46.0,17.0,13.0,18.0,11.0
17/12/2012,93.0,56.0,1.0,17.0,17.0,13.0,18.0
10/12/2012,129.0,67.0,30.0,12.0,17.0,17.0,13.0
03/12/2012,114.0,66.0,106.0,36.0,12.0,17.0,17.0
26/11/2012,86.0,58.0,56.0,14.0,36.0,12.0,17.0
19/11/2012,127.0,74.0,64.0,37.0,14.0,36.0,12.0
12/11/2012,106.0,87.0,46.0,29.0,37.0,14.0,36.0
05/11/2012,211.0,71.0,36.0,39.0,29.0,37.0,14.0
29/10/2012,229.0,116.0,60.0,23.0,39.0,29.0,37.0
22/10/2012,145.0,63.0,96.0,36.0,23.0,39.0,29.0
15/10/2012,210.0,128.0,38.0,28.0,36.0,23.0,39.0
08/10/2012,267.0,107.0,112.0,6.0,28.0,36.0,23.0
01/10/2012,166.0,90.0,47.0,38.0,6.0,28.0,36.0
24/09/2012,168.0,92.0,108.0,21.0,38.0,6.0,28.0
17/09/2012,350.0,106.0,77.0,12.0,21.0,38.0,6.0
10/09/2012,224.0,94.0,30.0,73.0,12.0,21.0,38.0
03/09/2012,136.0,60.0,43.0,59.0,73.0,12.0,21.0
27/08/2012,278.0,110.0,71.0,10.0,59.0,73.0,12.0
20/08/2012,161.0,123.0,106.0,79.0,10.0,59.0,73.0
13/08/2012,385.0,108.0,76.0,35.0,79.0,10.0,59.0
06/08/2012,230.0,113.0,107.0,73.0,35.0,79.0,10.0
30/07/2012,284.0,56.0,88.0,56.0,73.0,35.0,79.0
23/07/2012,210.0,57.0,73.0,51.0,56.0,73.0,35.0
16/07/2012,125.0,61.0,68.0,22.0,51.0,56.0,73.0
09/07/2012,104.0,49.0,100.0,20.0,22.0,51.0,56.0
02/07/2012,140.0,24.0,59.0,13.0,20.0,22.0,51.0
25/06/2012,99.0,27.0,25.0,11.0,13.0,20.0,22.0
18/06/2012,35.0,7.0,21.0,11.0,11.0,13.0,20.0
11/06/2012,14.0,5.0,18.0,10.0,11.0,11.0,13.0
04/06/2012,34.0,4.0,11.0,4.0,10.0,11.0,11.0
28/05/2012,7.0,33.0,6.0,5.0,4.0,10.0,11.0
21/05/2012,7.0,7.0,8.0,2.0,5.0,4.0,10.0
14/05/2012,4.0,4.0,3.0,0.0,2.0,5.0,4.0
07/05/2012,4.0,6.0,1.0,0.0,0.0,2.0,5.0
30/04/2012,10.0,2.0,1.0,4.0,0.0,0.0,2.0
23/04/2012,6.0,3.0,0.0,4.0,4.0,0.0,0.0
16/04/2012,6.0,3.0,0.0,0.0,4.0,4.0,0.0
09/04/2012,12.0,5.0,0.0,4.0,0.0,4.0,4.0
02/04/2012,20.0,4.0,4.0,7.0,4.0,0.0,4.0
26/03/2012,14.0,13.0,3.0,13.0,7.0,4.0,0.0
19/03/2012,33.0,22.0,2.0,8.0,13.0,7.0,4.0
12/03/2012,20.0,12.0,0.0,8.0,8.0,13.0,7.0
05/03/2012,25.0,6.0,7.0,13.0,8.0,8.0,13.0
27/02/2012,93.0,30.0,12.0,8.0,13.0,8.0,8.0
20/02/2012,72.0,22.0,9.0,19.0,8.0,13.0,8.0
13/02/2012,54.0,32.0,19.0,38.0,19.0,8.0,13.0
06/02/2012,175.0,27.0,29.0,14.0,38.0,19.0,8.0
30/01/2012,126.0,35.0,27.0,24.0,14.0,38.0,19.0
23/01/2012,60.0,42.0,11.0,14.0,24.0,14.0,38.0
16/01/2012,193.0,86.0,32.0,10.0,14.0,24.0,14.0
09/01/2012,68.0,43.0,33.0,8.0,10.0,14.0,24.0
02/01/2012,183.0,32.0,25.0,9.0,8.0,10.0,14.0
26/12/2011,156.0,68.0,14.0,10.0,9.0,8.0,10.0
19/12/2011,479.0,137.0,0.0,10.0,10.0,9.0,8.0
12/12/2011,143.0,33.0,21.0,27.0,10.0,10.0,9.0
05/12/2011,193.0,43.0,39.0,4.0,27.0,10.0,10.0
28/11/2011,105.0,47.0,74.0,6.0,4.0,27.0,10.0
21/11/2011,136.0,41.0,34.0,12.0,6.0,4.0,27.0
14/11/2011,91.0,49.0,8.0,11.0,12.0,6.0,4.0
07/11/2011,150.0,35.0,25.0,11.0,11.0,12.0,6.0
31/10/2011,82.0,69.0,4.0,10.0,11.0,11.0,12.0
24/10/2011,64.0,53.0,21.0,9.0,10.0,11.0,11.0
17/10/2011,100.0,150.0,26.0,15.0,9.0,10.0,11.0
10/10/2011,95.0,87.0,49.0,8.0,15.0,9.0,10.0
03/10/2011,136.0,160.0,25.0,10.0,8.0,15.0,9.0
26/09/2011,80.0,102.0,69.0,24.0,10.0,8.0,15.0
19/09/2011,122.0,73.0,19.0,12.0,24.0,10.0,8.0
12/09/2011,117.0,106.0,55.0,15.0,12.0,24.0,10.0
05/09/2011,84.0,40.0,26.0,52.0,15.0,12.0,24.0
29/08/2011,133.0,97.0,37.0,24.0,52.0,15.0,12.0
22/08/2011,62.0,49.0,39.0,28.0,24.0,52.0,15.0
15/08/2011,211.0,98.0,4.0,34.0,28.0,24.0,52.0
08/08/2011,143.0,68.0,33.0,34.0,34.0,28.0,24.0
01/08/2011,128.0,74.0,17.0,40.0,34.0,34.0,28.0
25/07/2011,105.0,85.0,42.0,37.0,40.0,34.0,34.0
18/07/2011,140.0,40.0,11.0,90.0,37.0,40.0,34.0
11/07/2011,51.0,43.0,23.0,25.0,90.0,37.0,40.0
04/07/2011,70.0,28.0,15.0,31.0,25.0,90.0,37.0
27/06/2011,46.0,16.0,7.0,7.0,31.0,25.0,90.0
20/06/2011,17.0,23.0,8.0,22.0,7.0,31.0,25.0
13/06/2011,21.0,12.0,10.0,29.0,22.0,7.0,31.0
06/06/2011,51.0,17.0,13.0,6.0,29.0,22.0,7.0
30/05/2011,22.0,12.0,3.0,13.0,6.0,29.0,22.0
23/05/2011,11.0,8.0,11.0,1.0,13.0,6.0,29.0
16/05/2011,3.0,4.0,4.0,7.0,1.0,13.0,6.0
09/05/2011,10.0,5.0,3.0,1.0,7.0,1.0,13.0
02/05/2011,4.0,1.0,4.0,2.0,1.0,7.0,1.0
25/04/2011,3.0,0.0,0.0,5.0,2.0,1.0,7.0
18/04/2011,9.0,6.0,0.0,0.0,5.0,2.0,1.0
11/04/2011,14.0,0.0,0.0,8.0,0.0,5.0,2.0
04/04/2011,12.0,2.0,0.0,5.0,8.0,0.0,5.0
28/03/2011,22.0,9.0,1.0,4.0,5.0,8.0,0.0
21/03/2011,43.0,13.0,2.0,3.0,4.0,5.0,8.0
14/03/2011,27.0,17.0,4.0,4.0,3.0,4.0,5.0
07/03/2011,67.0,19.0,6.0,5.0,4.0,3.0,4.0
28/02/2011,78.0,33.0,9.0,1.0,5.0,4.0,3.0
21/02/2011,61.0,22.0,14.0,18.0,1.0,5.0,4.0
14/02/2011,62.0,35.0,15.0,10.0,18.0,1.0,5.0
07/02/2011,40.0,41.0,19.0,25.0,10.0,18.0,1.0
31/01/2011,98.0,55.0,17.0,17.0,25.0,10.0,18.0
24/01/2011,110.0,54.0,60.0,16.0,17.0,25.0,10.0
17/01/2011,142.0,78.0,44.0,12.0,16.0,17.0,25.0
10/01/2011,53.0,29.0,34.0,16.0,12.0,16.0,17.0
03/01/2011,39.0,67.0,52.0,3.0,16.0,12.0,16.0
27/12/2010,304.0,136.0,53.0,16.0,3.0,16.0,12.0
20/12/2010,300.0,68.0,3.0,56.0,16.0,3.0,16.0
13/12/2010,115.0,51.0,44.0,14.0,56.0,16.0,3.0
06/12/2010,176.0,56.0,86.0,13.0,14.0,56.0,16.0
29/11/2010,176.0,44.0,35.0,13.0,13.0,14.0,56.0
22/11/2010,157.0,73.0,58.0,29.0,13.0,13.0,14.0
15/11/2010,188.0,45.0,65.0,44.0,29.0,13.0,13.0
08/11/2010,128.0,79.0,49.0,44.0,44.0,29.0,13.0
01/11/2010,165.0,50.0,43.0,66.0,44.0,44.0,29.0
25/10/2010,129.0,68.0,45.0,43.0,66.0,44.0,44.0
18/10/2010,197.0,68.0,59.0,70.0,43.0,66.0,44.0
11/10/2010,129.0,85.0,58.0,105.0,70.0,43.0,66.0
04/10/2010,217.0,35.0,38.0,21.0,105.0,70.0,43.0
27/09/2010,109.0,124.0,87.0,50.0,21.0,105.0,70.0
20/09/2010,212.0,34.0,34.0,39.0,50.0,21.0,105.0
13/09/2010,265.0,129.0,64.0,51.0,39.0,50.0,21.0
06/09/2010,149.0,42.0,40.0,40.0,51.0,39.0,50.0
30/08/2010,143.0,90.0,23.0,81.0,40.0,51.0,39.0
23/08/2010,165.0,69.0,69.0,35.0,81.0,40.0,51.0
16/08/2010,198.0,48.0,52.0,71.0,35.0,81.0,40.0
09/08/2010,197.0,51.0,30.0,21.0,71.0,35.0,81.0
02/08/2010,211.0,53.0,20.0,52.0,21.0,71.0,35.0
26/07/2010,177.0,42.0,21.0,56.0,52.0,21.0,71.0
19/07/2010,168.0,57.0,17.0,49.0,56.0,52.0,21.0
12/07/2010,110.0,48.0,16.0,21.0,49.0,56.0,52.0
05/07/2010,65.0,52.0,25.0,34.0,21.0,49.0,56.0
28/06/2010,104.0,17.0,25.0,12.0,34.0,21.0,49.0
21/06/2010,85.0,11.0,50.0,9.0,12.0,34.0,21.0
14/06/2010,54.0,12.0,21.0,15.0,9.0,12.0,34.0
07/06/2010,18.0,7.0,12.0,4.0,15.0,9.0,12.0
31/05/2010,16.0,5.0,22.0,14.0,4.0,15.0,9.0
24/05/2010,14.0,0.0,7.0,4.0,14.0,4.0,15.0
17/05/2010,7.0,6.0,2.0,4.0,4.0,14.0,4.0
10/05/2010,27.0,1.0,1.0,0.0,4.0,4.0,14.0
03/05/2010,16.0,3.0,2.0,0.0,0.0,4.0,4.0
26/04/2010,11.0,0.0,1.0,0.0,0.0,0.0,4.0
19/04/2010,2.0,4.0,0.0,0.0,0.0,0.0,0.0
12/04/2010,4.0,5.0,2.0,1.0,0.0,0.0,0.0
05/04/2010,7.0,6.0,3.0,0.0,1.0,0.0,0.0
29/03/2010,15.0,9.0,0.0,3.0,0.0,1.0,0.0
22/03/2010,30.0,6.0,9.0,4.0,3.0,0.0,1.0
15/03/2010,31.0,6.0,2.0,9.0,4.0,3.0,0.0
08/03/2010,25.0,14.0,1.0,8.0,9.0,4.0,3.0
01/03/2010,50.0,8.0,4.0,10.0,8.0,9.0,4.0
22/02/2010,37.0,10.0,2.0,8.0,10.0,8.0,9.0
15/02/2010,59.0,16.0,0.0,15.0,8.0,10.0,8.0
08/02/2010,58.0,28.0,1.0,6.0,15.0,8.0,10.0
01/02/2010,42.0,40.0,1.0,19.0,6.0,15.0,8.0
25/01/2010,91.0,33.0,1.0,14.0,19.0,6.0,15.0
18/01/2010,86.0,28.0,4.0,24.0,14.0,19.0,6.0
11/01/2010,41.0,6.0,12.0,10.0,24.0,14.0,19.0
04/01/2010,47.0,18.0,17.0,21.0,10.0,24.0,14.0
28/12/2009,166.0,31.0,9.0,0.0,21.0,10.0,24.0
21/12/2009,113.0,21.0,6.0,42.0,0.0,21.0,10.0
14/12/2009,62.0,21.0,4.0,21.0,42.0,0.0,21.0
